Number,cset,alt,Choice,CL,SS,SOS,COST,SQ,Block,Q6K2,Q6K3,Q6K4,Benefit1,Benefit2,Benefit3,Tin2,size1,size2,AMED,Quant1,Quant2,Age2,Age3,Edu1,Edu2
1,1,1,0,10,-1,1,90,0,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,1,2,1,10,1,-1,530,0,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,1,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,2,1,1,10,1,-1,530,0,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,2,2,0,5,-1,1,890,0,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,2,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,3,1,0,5,-1,1,270,0,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,3,2,1,10,1,-1,530,0,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,3,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,4,1,1,10,1,-1,270,0,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,4,2,0,5,-1,1,90,0,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
1,4,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,-999,1,0,0,1,1,0
2,1,1,0,5,-1,1,90,0,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,1,2,1,10,1,-1,530,0,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,1,3,0,0,0,0,0,1,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,2,1,1,10,1,-1,530,0,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,2,2,0,5,-1,1,890,0,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,2,3,0,0,0,0,0,1,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,3,1,0,5,-1,1,270,0,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,3,2,1,10,1,-1,530,0,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,3,3,0,0,0,0,0,1,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,4,1,1,10,1,-1,270,0,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,4,2,0,5,-1,1,90,0,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
2,4,3,0,0,0,0,0,1,1,-999,-999,-999,0,0,1,1,1,0,0,1,0,0,1,1,0
3,1,1,0,5,-1,1,90,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,1,2,1,10,1,-1,530,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,1,3,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,2,1,1,10,1,-1,530,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,2,2,0,5,-1,1,890,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,2,3,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,3,1,0,5,-1,1,270,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,3,2,1,10,1,-1,530,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,3,3,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,4,1,1,10,1,-1,270,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,4,2,0,5,-1,1,90,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
3,4,3,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0
4,1,1,0,5,-1,1,90,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,1,2,1,10,1,-1,530,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,2,1,1,10,1,-1,530,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,2,2,0,5,-1,1,890,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,2,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,3,1,1,5,-1,1,270,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,3,2,0,10,1,-1,530,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,3,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,4,1,1,10,1,-1,270,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,4,2,0,5,-1,1,90,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
4,4,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
5,1,1,0,5,-1,-1,890,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,1,2,0,10,1,1,90,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,1,3,1,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,2,1,1,5,1,1,530,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,2,2,0,10,-1,-1,890,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,2,3,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,3,1,0,10,-1,-1,270,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,3,2,0,5,1,1,530,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,3,3,1,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,4,1,0,10,1,1,90,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,4,2,0,5,-1,-1,270,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
5,4,3,1,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1
6,1,1,1,5,-1,-1,890,0,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,1,2,0,10,1,1,90,0,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,1,3,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,2,1,0,5,1,1,530,0,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,2,2,1,10,-1,-1,890,0,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,2,3,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,3,1,1,10,-1,-1,270,0,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,3,2,0,5,1,1,530,0,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,3,3,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,4,1,0,10,1,1,90,0,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,4,2,1,5,-1,-1,270,0,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
6,4,3,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1
7,1,1,1,5,-1,-1,890,0,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,1,2,0,10,1,1,90,0,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,1,3,0,0,0,0,0,1,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,2,1,1,5,1,1,530,0,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,2,2,0,10,-1,-1,890,0,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,2,3,0,0,0,0,0,1,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,3,1,0,10,-1,-1,270,0,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,3,2,1,5,1,1,530,0,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,3,3,0,0,0,0,0,1,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,4,1,0,10,1,1,90,0,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,4,2,1,5,-1,-1,270,0,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
7,4,3,0,0,0,0,0,1,2,-999,-999,-999,1,0,0,0,1,0,0,1,0,1,0,1,0
8,1,1,1,10,1,1,270,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,1,2,0,5,-1,-1,530,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,1,3,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,2,1,0,10,-1,1,890,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,2,2,1,5,1,-1,90,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,2,3,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,3,1,1,5,1,-1,90,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,3,2,0,10,-1,1,270,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,3,3,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,4,1,0,5,-1,-1,530,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,4,2,1,10,1,1,890,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
8,4,3,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
9,1,1,0,10,1,1,270,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,1,2,1,5,-1,-1,530,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,1,3,0,0,0,0,0,1,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,2,1,1,10,-1,1,890,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,2,2,0,5,1,-1,90,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,2,3,0,0,0,0,0,1,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,3,1,0,5,1,-1,90,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,3,2,0,10,-1,1,270,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,3,3,1,0,0,0,0,1,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,4,1,0,5,-1,-1,530,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,4,2,0,10,1,1,890,0,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
9,4,3,1,0,0,0,0,1,4,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
10,1,1,1,5,1,-1,270,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,1,2,0,10,-1,1,530,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,1,3,0,0,0,0,0,1,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,2,1,0,10,-1,-1,90,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,2,2,1,5,1,1,270,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,2,3,0,0,0,0,0,1,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,3,1,1,5,1,1,890,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,3,2,0,10,-1,-1,90,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,3,3,0,0,0,0,0,1,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,4,1,0,10,-1,1,530,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,4,2,1,5,1,-1,890,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
10,4,3,0,0,0,0,0,1,3,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0
11,1,1,1,5,1,-1,270,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,1,2,0,10,-1,1,530,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,1,3,0,0,0,0,0,1,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,2,1,0,10,-1,-1,90,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,2,2,0,5,1,1,270,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,2,3,1,0,0,0,0,1,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,3,1,0,5,1,1,890,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,3,2,0,10,-1,-1,90,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,3,3,1,0,0,0,0,1,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,4,1,0,10,-1,1,530,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,4,2,1,5,1,-1,890,0,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
11,4,3,0,0,0,0,0,1,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1
12,1,1,1,10,1,1,270,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,1,2,0,5,-1,-1,530,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,1,3,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,2,1,0,10,-1,1,890,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,2,2,1,5,1,-1,90,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,2,3,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,3,1,1,5,1,-1,90,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,3,2,0,10,-1,1,270,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,3,3,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,4,1,0,5,-1,-1,530,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,4,2,1,10,1,1,890,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
12,4,3,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
13,1,1,0,5,-1,1,90,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,1,2,1,10,1,-1,530,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,1,3,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,2,1,1,10,1,-1,530,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,2,2,0,5,-1,1,890,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,2,3,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,3,1,0,5,-1,1,270,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,3,2,1,10,1,-1,530,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,3,3,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,4,1,1,10,1,-1,270,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,4,2,0,5,-1,1,90,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
13,4,3,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1
14,1,1,0,5,-1,1,90,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,1,2,0,10,1,-1,530,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,1,3,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,2,1,0,10,1,-1,530,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,2,2,1,5,-1,1,890,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,2,3,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,3,1,1,5,-1,1,270,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,3,2,0,10,1,-1,530,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,3,3,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,4,1,0,10,1,-1,270,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,4,2,0,5,-1,1,90,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
14,4,3,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
15,1,1,0,5,-1,1,90,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,1,2,1,10,1,-1,530,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,2,1,1,10,1,-1,530,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,2,2,0,5,-1,1,890,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,2,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,3,1,0,5,-1,1,270,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,3,2,1,10,1,-1,530,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,3,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,4,1,1,10,1,-1,270,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,4,2,0,5,-1,1,90,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
15,4,3,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
16,1,1,1,5,1,-1,270,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,1,2,0,10,-1,1,530,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,1,3,0,0,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,2,1,0,10,-1,-1,90,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,2,2,0,5,1,1,270,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,2,3,1,0,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,3,1,0,5,1,1,890,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,3,2,0,10,-1,-1,90,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,3,3,1,0,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,4,1,0,10,-1,1,530,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,4,2,1,5,1,-1,890,0,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
16,4,3,0,0,0,0,0,1,3,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
17,1,1,0,5,-1,1,90,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,1,2,1,10,1,-1,530,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,1,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,2,1,1,10,1,-1,530,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,2,2,0,5,-1,1,890,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,2,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,3,1,0,5,-1,1,270,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,3,2,1,10,1,-1,530,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,3,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,4,1,1,10,1,-1,270,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,4,2,0,5,-1,1,90,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
17,4,3,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
18,1,1,0,10,1,1,270,0,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,1,2,1,5,-1,-1,530,0,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,1,3,0,0,0,0,0,1,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,2,1,0,10,-1,1,890,0,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,2,2,0,5,1,-1,90,0,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,2,3,1,0,0,0,0,1,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,3,1,1,5,1,-1,90,0,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,3,2,0,10,-1,1,270,0,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,3,3,0,0,0,0,0,1,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,4,1,1,5,-1,-1,530,0,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,4,2,0,10,1,1,890,0,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
18,4,3,0,0,0,0,0,1,4,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
19,1,1,1,5,1,-1,270,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,1,2,0,10,-1,1,530,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,1,3,0,0,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,2,1,1,10,-1,-1,90,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,2,2,0,5,1,1,270,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,2,3,0,0,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,3,1,0,5,1,1,890,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,3,2,1,10,-1,-1,90,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,3,3,0,0,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,4,1,0,10,-1,1,530,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,4,2,1,5,1,-1,890,0,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,4,3,0,0,0,0,0,1,3,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
19,1,1,1,5,-1,-1,890,0,2,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1
19,1,2,0,10,1,1,90,0,2,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1
19,1,3,0,0,0,0,0,1,2,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1
